commit d9478a794dc8ae15282772b74b6513d554eb30ca
Author: tomc <tomc@cern.ch>
Date:   Tue Jan 8 12:55:40 2019 +0100

    Cleaning up lost includes

--------------------------------------------------------------------------------------------------

Running test: Run2018-17Sep2018 --> FAILED
Output:   08-Jan-2019 12:56:26 CET  Initiating request to open file file:///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/data/Run2018A/SingleMuon/MINIAOD/17Sep2018-v2/100000/42EFAC9D-DC91-DB47-B931-B6B816C60C21.root
   08-Jan-2019 12:56:27 CET  Successfully opened file file:///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/data/Run2018A/SingleMuon/MINIAOD/17Sep2018-v2/100000/42EFAC9D-DC91-DB47-B931-B6B816C60C21.root
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_SUSY16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_SUSY16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_ttH16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_ttH16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_SUSY17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_SUSY17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_ttH17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_ttH17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_tZqTTV16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_muon" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_tZqTTV16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_electron" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_tZqTTV17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_muon_2017" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_tZqTTV17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_electron_2017" of type: "BDT"
   Begin processing the 1st record. Run 315713, Event 444544370, LumiSection 336 on stream 0 at 08-Jan-2019 12:57:13.584 CET
   ----- Begin Fatal Exception 08-Jan-2019 12:57:16 CET-----------------------
   An exception of category 'UnknownUserFloat' occurred while
      [0] Processing  Event run: 315713 lumi: 336 event: 444544370 stream: 0
      [1] Running path 'p'
      [2] Calling method for module multilep/'blackJackAndHookers'
   Exception Message:
   Requested UserFloat ecalEcalPostCorr is not available! Possible UserFloats are: 
   PhotonMVAEstimatorRun2Spring16NonTrigV1Values PhotonMVAEstimatorRunIIFall17v1Values PhotonMVAEstimatorRunIIFall17v1p1Values phoChargedIsolation phoNeutralHadronIsolation phoPhotonIsolation phoWorstChargedIsolation 
   ----- End Fatal Exception -------------------------------------------------
   08-Jan-2019 12:57:16 CET  Closed file file:///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/data/Run2018A/SingleMuon/MINIAOD/17Sep2018-v2/100000/42EFAC9D-DC91-DB47-B931-B6B816C60C21.root
   
   TrigReport ---------- Event  Summary ------------
   TrigReport Events total = 1 passed = 0 failed = 1
   
   TrigReport ---------- Path   Summary ------------
   TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
     HLT_Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_v1
     HLT_DoubleMu33NoFiltersNoVtxDisplaced_v1
     HLT_DoubleMu40NoFiltersNoVtxDisplaced_v1
     HLT_DoubleMu20_7_Mass0to30_L1_DM4_v7
     HLT_DoubleMu20_7_Mass0to30_L1_DM4EG_v8
     HLT_HT425_v9
     HLT_HT430_DisplacedDijet40_DisplacedTrack_v13
     HLT_HT500_DisplacedDijet40_DisplacedTrack_v13
     HLT_HT430_DisplacedDijet60_DisplacedTrack_v13
     HLT_HT400_DisplacedDijet40_DisplacedTrack_v13
     HLT_HT650_DisplacedDijet60_Inclusive_v13
     HLT_HT550_DisplacedDijet60_Inclusive_v13
     HLT_DiJet110_35_Mjj650_PFMET110_v9
     HLT_DiJet110_35_Mjj650_PFMET120_v9
     HLT_DiJet110_35_Mjj650_PFMET130_v9
     HLT_TripleJet110_35_35_Mjj650_PFMET110_v9
     HLT_TripleJet110_35_35_Mjj650_PFMET120_v9
     HLT_TripleJet110_35_35_Mjj650_PFMET130_v9
     HLT_VBF_DoubleLooseChargedIsoPFTau20_Trk1_eta2p1_v3
     HLT_VBF_DoubleMediumChargedIsoPFTau20_Trk1_eta2p1_v3
     HLT_VBF_DoubleTightChargedIsoPFTau20_Trk1_eta2p1_v3
     HLT_Ele30_eta2p1_WPTight_Gsf_CentralPFJet35_EleCleaned_v13
     HLT_Ele28_eta2p1_WPTight_Gsf_HT150_v13
     HLT_Ele28_HighEta_SC20_Mass55_v13
     HLT_DoubleMu20_7_Mass0to30_Photon23_v8
     HLT_Ele15_IsoVVVL_PFHT450_CaloBTagDeepCSV_4p5_v8
     HLT_Ele15_IsoVVVL_PFHT450_PFMET50_v16
     HLT_Ele15_IsoVVVL_PFHT450_v16
     HLT_Ele50_IsoVVVL_PFHT450_v16
     HLT_Ele15_IsoVVVL_PFHT600_v20
     HLT_Mu4_TrkIsoVVL_DiPFJet90_40_DEta3p5_MJJ750_HTT300_PFMETNoMu60_v14
     HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60_v15
     HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60_v14
     HLT_Mu15_IsoVVVL_PFHT450_CaloBTagDeepCSV_4p5_v8
     HLT_Mu15_IsoVVVL_PFHT450_PFMET50_v15
     HLT_Mu15_IsoVVVL_PFHT450_v15
     HLT_Mu50_IsoVVVL_PFHT450_v15
     HLT_Mu15_IsoVVVL_PFHT600_v19
     HLT_Mu3er1p5_PFJet100er2p5_PFMET70_PFMHT70_IDTight_v2
     HLT_Mu3er1p5_PFJet100er2p5_PFMET80_PFMHT80_IDTight_v2
     HLT_Mu3er1p5_PFJet100er2p5_PFMET90_PFMHT90_IDTight_v2
     HLT_Mu3er1p5_PFJet100er2p5_PFMET100_PFMHT100_IDTight_v2
     HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu70_PFMHTNoMu70_IDTight_v2
     HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu80_PFMHTNoMu80_IDTight_v2
     HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu90_PFMHTNoMu90_IDTight_v2
     HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu100_PFMHTNoMu100_IDTight_v2
     HLT_Dimuon10_PsiPrime_Barrel_Seagulls_v7
     HLT_Dimuon20_Jpsi_Barrel_Seagulls_v7
     HLT_Dimuon12_Upsilon_y1p4_v2
     HLT_Dimuon14_Phi_Barrel_Seagulls_v7
     HLT_Dimuon18_PsiPrime_v14
     HLT_Dimuon25_Jpsi_v14
     HLT_Dimuon18_PsiPrime_noCorrL1_v6
     HLT_Dimuon24_Upsilon_noCorrL1_v6
     HLT_Dimuon24_Phi_noCorrL1_v6
     HLT_Dimuon25_Jpsi_noCorrL1_v6
     HLT_DiMu4_Ele9_CaloIdL_TrackIdL_DZ_Mass3p8_v16
     HLT_DiMu9_Ele9_CaloIdL_TrackIdL_DZ_v17     --> saving to tree
     HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v17     --> saving to tree
     HLT_DoubleIsoMu20_eta2p1_v7
     HLT_TrkMu12_DoubleTrkMu5NoFiltersNoVtx_v6
     HLT_TrkMu16_DoubleTrkMu6NoFiltersNoVtx_v12
     HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx_v13
     HLT_Mu8_v12
     HLT_Mu17_v13
     HLT_Mu19_v4
     HLT_Mu17_Photon30_IsoCaloId_v6
     HLT_Ele8_CaloIdL_TrackIdL_IsoVL_PFJet30_v16
     HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30_v18
     HLT_Ele15_CaloIdL_TrackIdL_IsoVL_PFJet30_v3
     HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30_v18
     HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v18
     HLT_Ele17_CaloIdM_TrackIdM_PFJet30_v16
     HLT_Ele23_CaloIdM_TrackIdM_PFJet30_v18
     HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165_v18
     HLT_Ele115_CaloIdVT_GsfTrkIdT_v14
     HLT_Ele135_CaloIdVT_GsfTrkIdT_v7
     HLT_Ele145_CaloIdVT_GsfTrkIdT_v8
     HLT_Ele200_CaloIdVT_GsfTrkIdT_v8
     HLT_Ele250_CaloIdVT_GsfTrkIdT_v13
     HLT_Ele300_CaloIdVT_GsfTrkIdT_v13
     HLT_PFHT330PT30_QuadPFJet_75_60_45_40_TriplePFBTagDeepCSV_4p5_v3
     HLT_PFHT330PT30_QuadPFJet_75_60_45_40_v9
     HLT_PFHT380_SixPFJet32_DoublePFBTagDeepCSV_2p2_v9
     HLT_PFHT380_SixPFJet32_v9
     HLT_PFHT430_SixPFJet40_PFBTagDeepCSV_1p5_v8
     HLT_PFHT430_SixPFJet40_v11
     HLT_PFHT350_v19
     HLT_PFHT350MinPFJet15_v9
     HLT_Photon60_R9Id90_CaloIdL_IsoL_v5
     HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_v5
     HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_PFHT350MinPFJet15_v11
     HLT_ECALHT800_v10
     HLT_DiSC30_18_EIso_AND_HE_Mass70_v13
     HLT_Physics_v7
     HLT_Physics_part0_v7
     HLT_Physics_part1_v7
     HLT_Physics_part2_v7
     HLT_Physics_part3_v7
     HLT_Physics_part4_v7
     HLT_Physics_part5_v7
     HLT_Physics_part6_v7
     HLT_Physics_part7_v7
     DST_Physics_v7
     HLT_Random_v3
     HLT_ZeroBias_v6
     HLT_ZeroBias_part0_v6
     HLT_ZeroBias_part1_v6
     HLT_ZeroBias_part2_v6
     HLT_ZeroBias_part3_v6
     HLT_ZeroBias_part4_v6
     HLT_ZeroBias_part5_v6
     HLT_ZeroBias_part6_v6
     HLT_ZeroBias_part7_v6
     DST_ZeroBias_v2
     DST_HT250_CaloScouting_v10
     DST_HT250_CaloBTagScouting_v10
     DST_HT410_PFScouting_v16
     DST_HT410_BTagScouting_v16
     DST_ZeroBias_BTagScouting_v15
     DST_ZeroBias_CaloScouting_PFScouting_v14
     DST_CaloJet40_BTagScouting_v15
     DST_CaloJet40_CaloScouting_PFScouting_v15
     DST_CaloJet40_CaloBTagScouting_v14
     DST_L1HTT_BTagScouting_v15
     DST_L1HTT_CaloScouting_PFScouting_v15
     DST_L1HTT_CaloBTagScouting_v14
     DST_L1DoubleMu_BTagScouting_v16
     DST_L1DoubleMu_CaloScouting_PFScouting_v15
     DST_DoubleMu3_noVtx_CaloScouting_Monitoring_v6
     DST_DoubleMu3_noVtx_CaloScouting_v6
     DST_DoubleMu1_noVtx_CaloScouting_v2
     DST_DoubleMu3_noVtx_Mass10_PFScouting_v3
     HLT_AK4CaloJet30_v11
     HLT_AK4CaloJet40_v10
     HLT_AK4CaloJet50_v10
     HLT_AK4CaloJet80_v10
     HLT_AK4CaloJet100_v10
     HLT_AK4CaloJet120_v9
     HLT_AK4PFJet30_v19
     HLT_AK4PFJet50_v19
     HLT_AK4PFJet80_v19
     HLT_AK4PFJet100_v19
     HLT_AK4PFJet120_v18
     HLT_SinglePhoton10_Eta3p1ForPPRef_v8
     HLT_SinglePhoton20_Eta3p1ForPPRef_v9
     HLT_SinglePhoton30_Eta3p1ForPPRef_v9
     HLT_Photon20_HoverELoose_v10
     HLT_Photon30_HoverELoose_v10
     HLT_EcalCalibration_v4
     HLT_HcalCalibration_v5
     AlCa_EcalPhiSym_v9
     HLT_L1UnpairedBunchBptxMinus_v2
     HLT_L1UnpairedBunchBptxPlus_v2
     HLT_L1NotBptxOR_v3
     HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142_v2
     HLT_HcalNZS_v13
     HLT_HcalPhiSym_v15
     HLT_HcalIsolatedbunch_v5
     HLT_IsoTrackHB_v4
     HLT_IsoTrackHE_v4
     HLT_ZeroBias_FirstCollisionAfterAbortGap_v5
     HLT_ZeroBias_IsolatedBunches_v5
     HLT_ZeroBias_FirstCollisionInTrain_v4
     HLT_ZeroBias_LastCollisionInTrain_v3
     HLT_ZeroBias_FirstBXAfterTrain_v3
     AlCa_RPCMuonNormalisation_v13
     AlCa_LumiPixels_Random_v4
     AlCa_LumiPixels_ZeroBias_v8
     AlCa_EcalPi0EBonly_v13
     AlCa_EcalPi0EEonly_v13
     AlCa_EcalEtaEBonly_v13
     AlCa_EcalEtaEEonly_v13
     HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_CrossL1_v13     --> saving to tree
     HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1_v13
     HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1_v13
     HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_TightID_CrossL1_v13
     HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1_v13
     HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1_v13
     HLT_DoubleMediumChargedIsoPFTau35_Trk1_eta2p1_Reg_v12
     HLT_DoubleMediumChargedIsoPFTau40_Trk1_eta2p1_Reg_v12
     HLT_DoubleTightChargedIsoPFTau35_Trk1_eta2p1_Reg_v12
     HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg_v12
     HLT_DoubleMediumChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_v12
     HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg_v12
     HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_v12
     HLT_DoubleTightChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg_v12
     HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_v12
     HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET90_v12
     HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET100_v12
     HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET110_v8
     HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET120_v8
     HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET130_v8
     HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET140_v3
     HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_v12     --> saving to tree
     HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1_1pr_v11
     HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1_v12
     HLT_MediumChargedIsoPFTau200HighPtRelaxedIso_Trk50_eta2p1_v12
     HLT_MediumChargedIsoPFTau220HighPtRelaxedIso_Trk50_eta2p1_v12
     HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1_v12
     HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1_v12
     HLT_IsoMu24_eta2p1_TightChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1_v12
     HLT_IsoMu24_eta2p1_TightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1_v12
     HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v9     --> saving to tree
     HLT_Rsq0p35_v15
     HLT_Rsq0p40_v15
     HLT_RsqMR300_Rsq0p09_MR200_v15
     HLT_RsqMR320_Rsq0p09_MR200_v15
     HLT_RsqMR300_Rsq0p09_MR200_4jet_v15
     HLT_RsqMR320_Rsq0p09_MR200_4jet_v15
     HLT_IsoMu27_LooseChargedIsoPFTau20_Trk1_eta2p1_SingleL1_v5
     HLT_IsoMu27_MediumChargedIsoPFTau20_Trk1_eta2p1_SingleL1_v5
     HLT_IsoMu27_TightChargedIsoPFTau20_Trk1_eta2p1_SingleL1_v5
     HLT_IsoMu27_MET90_v3
     HLT_IsoMu20_eta2p1_LooseChargedIsoPFTauHPS27_eta2p1_CrossL1_v3
     HLT_IsoMu24_eta2p1_MediumChargedIsoPFTauHPS35_Trk1_eta2p1_Reg_CrossL1_v3
     HLT_DoubleMediumChargedIsoPFTauHPS35_Trk1_eta2p1_Reg_v3
     HLT_Photon50_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3_PFMET50_v5
     HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3_v5
     HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ600DEta3_v5
     HLT_PFMET100_PFMHT100_IDTight_PFHT60_v9
     HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_PFHT60_v9
     HLT_PFMETTypeOne100_PFMHT100_IDTight_PFHT60_v9
     HLT_Mu18_Mu9_SameSign_v4
     HLT_Mu18_Mu9_SameSign_DZ_v4
     HLT_Mu18_Mu9_v4
     HLT_Mu18_Mu9_DZ_v4
     HLT_Mu20_Mu10_SameSign_v4
     HLT_Mu20_Mu10_SameSign_DZ_v4
     HLT_Mu20_Mu10_v4
     HLT_Mu20_Mu10_DZ_v4
     HLT_Mu23_Mu12_SameSign_v4
     HLT_Mu23_Mu12_SameSign_DZ_v4
     HLT_Mu23_Mu12_v4
     HLT_Mu23_Mu12_DZ_v4
     HLT_DoubleMu2_Jpsi_DoubleTrk1_Phi1p05_v6
     HLT_DoubleMu2_Jpsi_DoubleTkMu0_Phi_v5
     HLT_DoubleMu3_DCA_PFMET50_PFMHT60_v10
     HLT_TripleMu_5_3_3_Mass3p8_DCA_v3
     HLT_QuadPFJet98_83_71_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1_v8
     HLT_QuadPFJet103_88_75_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1_v8
     HLT_QuadPFJet105_90_76_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1_v8
     HLT_QuadPFJet111_90_80_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1_v8
     HLT_QuadPFJet98_83_71_15_PFBTagDeepCSV_1p3_VBF2_v8
     HLT_QuadPFJet103_88_75_15_PFBTagDeepCSV_1p3_VBF2_v8
     HLT_QuadPFJet105_88_76_15_PFBTagDeepCSV_1p3_VBF2_v8
     HLT_QuadPFJet111_90_80_15_PFBTagDeepCSV_1p3_VBF2_v8
     HLT_QuadPFJet98_83_71_15_v5
     HLT_QuadPFJet103_88_75_15_v5
     HLT_QuadPFJet105_88_76_15_v5
     HLT_QuadPFJet111_90_80_15_v5
     HLT_AK8PFJet330_TrimMass30_PFAK8BTagDeepCSV_p17_v2
     HLT_AK8PFJet330_TrimMass30_PFAK8BTagDeepCSV_p1_v2
     HLT_AK8PFJet330_TrimMass30_PFAK8BoostedDoubleB_p02_v3
     HLT_AK8PFJet330_TrimMass30_PFAK8BoostedDoubleB_np2_v2
     HLT_AK8PFJet330_TrimMass30_PFAK8BoostedDoubleB_np4_v2
     HLT_Diphoton30_18_R9IdL_AND_HE_AND_IsoCaloId_NoPixelVeto_Mass55_v1
     HLT_Diphoton30_18_R9IdL_AND_HE_AND_IsoCaloId_NoPixelVeto_v1
     HLT_Mu8p5_IP3p5_part0_v2
     HLT_Mu8p5_IP3p5_part1_v2
     HLT_Mu8p5_IP3p5_part2_v2
     HLT_Mu8p5_IP3p5_part3_v2
     HLT_Mu8p5_IP3p5_part4_v2
     HLT_Mu8p5_IP3p5_part5_v2
     HLT_Mu10p5_IP3p5_part0_v2
     HLT_Mu10p5_IP3p5_part1_v2
     HLT_Mu10p5_IP3p5_part2_v2
     HLT_Mu10p5_IP3p5_part3_v2
     HLT_Mu10p5_IP3p5_part4_v2
     HLT_Mu10p5_IP3p5_part5_v2
     HLT_Mu9_IP6_part0_v2
     HLT_Mu9_IP6_part1_v2
     HLT_Mu9_IP6_part2_v2
     HLT_Mu9_IP6_part3_v2
     HLT_Mu9_IP6_part4_v2
     HLT_Mu9_IP6_part5_v2
     HLT_Mu8_IP3_part0_v2
     HLT_Mu8_IP3_part1_v2
     HLT_Mu8_IP3_part2_v2
     HLT_Mu8_IP3_part3_v2
     HLT_Mu8_IP3_part4_v2
     HLT_Mu8_IP3_part5_v2
     HLTriggerFinalPath
   WARNING: HLT_TripleMu_5_3_3_Mass3p8to60_DZ not found in triggerresult, please check!
   WARNING: HLT_IsoMu24_eta2p1_LooseChargedIsoPFTau20_SingleL1 not found in triggerresult, please check!
   WARNING: HLT_IsoMu24_eta2p1_LooseChargedIsoPFTau20_TightID_SingleL1 not found in triggerresult, please check!
   WARNING: HLT_IsoMu24_eta2p1_LooseChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1 not found in triggerresult, please check!
   Available triggers:
     raw2digi_step
     L1Reco_step
     reconstruction_step
     eventinterpretaion_step
     pathALCARECOHcalCalHBHEMuonFilter
     pathALCARECOHcalCalHO
     pathALCARECOMuAlCalIsolatedMu
     pathALCARECOMuAlCalIsolatedMuGeneralTracks
     pathALCARECOMuAlOverlaps
     pathALCARECOMuAlOverlapsGeneralTracks
     pathALCARECOMuAlZMuMu
     pathALCARECOMuAlZMuMuGeneralTracks
     pathALCARECOTkAlMuonIsolated
     pathALCARECOHcalCalIterativePhiSym
     pathALCARECODtCalib
     MuonPOGSkimTrackPath
     MuonPOGSkimSTAPath
     MuTauPath
     ZMuSkimPath
     pathlogerror
     pathlogerrormonitor
     Flag_HBHENoiseFilter     --> saving to tree
     Flag_HBHENoiseIsoFilter     --> saving to tree
     Flag_CSCTightHaloFilter
     Flag_CSCTightHaloTrkMuUnvetoFilter
     Flag_CSCTightHalo2015Filter
     Flag_globalTightHalo2016Filter
     Flag_globalSuperTightHalo2016Filter     --> saving to tree
     Flag_HcalStripHaloFilter
     Flag_hcalLaserEventFilter
     Flag_EcalDeadCellTriggerPrimitiveFilter     --> saving to tree
     Flag_EcalDeadCellBoundaryEnergyFilter
     Flag_ecalBadCalibFilter     --> saving to tree
     Flag_goodVertices     --> saving to tree
     Flag_eeBadScFilter     --> saving to tree
     Flag_ecalLaserCorrFilter
     Flag_trkPOGFilters
     Flag_chargedHadronTrackResolutionFilter
     Flag_muonBadTrackFilter
     Flag_BadChargedCandidateFilter     --> saving to tree
     Flag_BadPFMuonFilter     --> saving to tree
     Flag_BadChargedCandidateSummer16Filter
     Flag_BadPFMuonSummer16Filter
     Flag_trkPOG_manystripclus53X
     Flag_trkPOG_toomanystripclus53X
     Flag_trkPOG_logErrorTooManyClusters
     Flag_METFilters
   ----- Begin Fatal Exception 08-Jan-2019 12:58:46 CET-----------------------
   An exception of category 'UnknownUserFloat' occurred while
      [0] Processing  Event run: 316569 lumi: 66 event: 67130384 stream: 0
      [1] Running path 'p'
      [2] Calling method for module multilep/'blackJackAndHookers'
   Exception Message:
   Requested UserFloat ecalEcalPostCorr is not available! Possible UserFloats are: 
   PhotonMVAEstimatorRun2Spring16NonTrigV1Values PhotonMVAEstimatorRunIIFall17v1Values PhotonMVAEstimatorRunIIFall17v1p1Values phoChargedIsolation phoNeutralHadronIsolation phoPhotonIsolation phoWorstChargedIsolation 
   ----- End Fatal Exception -------------------------------------------------
   08-Jan-2019 12:58:47 CET  Closed file file:///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/data/Run2018A/SingleMuon/MINIAOD/PromptReco-v3/000/316/569/00000/0085320B-4E64-E811-A2D3-FA163E2A55D6.root
   
   TrigReport ---------- Event  Summary ------------
   TrigReport Events total = 5 passed = 4 failed = 1
   
   TrigReport ---------- Path   Summary ------------
   TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
   TrigReport     1    0          5          4          0          1 p
   
   TrigReport -------End-Path   Summary ------------
   TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
   
   TrigReport ---------- Modules in Path: p ------------
   TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
